SMILES,Free energy of activation (kcal/mol)
COc2nnc(C(F)F)nn2,14.760894206971551
c1ccccc1/C=C/c2nnc(I)nn2,16.21232252408804
COC(=O)c2nnc(CF)nn2,10.365821171010419
c1c(O)cccc1c2nnc(c1c(O)cccc1)nn2,14.346110758020025
c1cc(C(=O)N)ccc1c2nnc(c1ccc(C(=O)N)cc1)nn2,13.440615271094657
c1ncncc1c2nnc(Br)nn2,13.276835422008785
o1cccc1c2nnc(c1occc1)nn2,15.234035992989755
O=N(=O)c2nnc(c1ncncc1)nn2,6.472755334994613
O=N(=O)c2nnc(/C=C/c1ccccc1)nn2,9.999983423935317
c1cc(C(=O)[O-])ccc1c2nnc(C=C)nn2,15.820756908077897
c1cc(N(=O)=O)ccc1c2nnc(N(=O)=O)nn2,7.686985249996576
O=N(=O)c2nnc(c1cocc1)nn2,9.097625481930688
c1occc1c2nnc(c1cocc1)nn2,16.064857909032316
CC(=O)Nc2nnc(c1ccncc1)nn2,13.53474162099969
c1cc([O-])ccc1c2nnc(c1cc(O)ccc1)nn2,18.30318251201691
COC(=O)c2nnc(I)nn2,11.506632532983728
FC(F)(F)c2nnc(c1c(O)cccc1)nn2,11.62836927903307
c1ccccc1/C=C/c2nnc(C(F)(F)F)nn2,13.04653961894817
c1occc1c2nnc(C#Cc1ccccc1)nn2,15.36832291900741
CC(=O)c2nnc(c1ncccn1)nn2,10.161253237027527
CC(=O)Nc2nnc(c1ccc(OC)cc1)nn2,14.665512838998348
O=N(=O)c2nnc(c1cncnc1)nn2,7.7353034429459235
c1cccnc1c2nnc(I)nn2,13.672166092009425
c1cc(C(F)(F)F)ccc1c2nnc(c1ncccn1)nn2,12.334316903962872
c1cc(C(=O)[O-])ccc1c2nnc(c1cnccc1)nn2,14.364936028043836
c1cc(N)ccc1c2nnc(c1ccc(N)cc1)nn2,18.482022576993423
COC(=C)c2nnc(C=C)nn2,13.965840303981363
COC(=O)c2nnc(OC)nn2,13.753742262017482
COc2nnc(N(C)C)nn2,21.836058182014696
c1cc(C(=O)[O-])ccc1c2nnc(c1cscc1)nn2,15.336947469015286
CC(=O)Nc2nnc(c1ccc(N)cc1)nn2,15.384010643967803
COC(=O)c2nnc(C(C)(C)C)nn2,16.65973644102852
c1cc(N(=O)=O)ccc1c2nncnn2,13.175178963980084
c1cc(NC(=O)C)ccc1c2nnc(C(F)F)nn2,13.02332178600679
CSc2nnc(c1cc(O)ccc1)nn2,16.79088582198276
c1cc(C(=O)OC)ccc1c2nnc(C=C)nn2,15.334437432950285
c1cc(C(=O)[O-])ccc1c2nnc(C(F)F)nn2,12.390165205035887
c1cccnc1c2nnc(Br)nn2,12.81122374390023
c1cc(N)ccc1c2nnc(c1ccccc1)nn2,16.743195137960488
CSc2nnc(c1cncnc1)nn2,15.77808629604295
c1cc(C(F)(F)F)ccc1c2nnc(Cl)nn2,13.16702134692934
O=N(=O)c2nnc(c1ncncn1)nn2,6.075542137998727
CSc2nnc(N)nn2,22.852622762016342
c2nncnn2,13.827160815010467
O=N(=O)c2nnc(c1cc(O)ccc1)nn2,8.634523839958474
c1cc(C(=O)[O-])ccc1c2nnc(c1ccc(NC(=O)C)cc1)nn2,18.746203865897144
c1cc(C(=O)OC)ccc1c2nnc(N(=O)=O)nn2,8.128751586022656
c1cc(C(F)(F)F)ccc1c2nnc(C(C)C)nn2,15.347615122059693
C#Cc2nnc(c1ncncc1)nn2,11.882510423962142
COC(=C)c2nnc(c1cncnc1)nn2,12.23579799092625
c1ccccc1/C=C/c2nnc(c1ncccc1)nn2,14.50236049891089
c1cc(C(=O)O)ccc1c2nnc(C=C)nn2,15.063981053991066
c1ccccc1/C=C/c2nnc(N(C)C)nn2,22.795519442946496
c1cc(C(=O)[O-])ccc1c2nnc(C(=O)C)nn2,12.132886515043397
NC(=O)c2nnc(Cl)nn2,10.961954721003456
NC(=O)c2nnc(c1ncncn1)nn2,9.126490896000488
O=N(=O)c2nnc(C(C)=C)nn2,8.452546229989887
COC(=C)c2nnc(C)nn2,14.974247267003603
c1sccc1c2nnc(c1cncnc1)nn2,14.233159138019843
c1cc(N)ccc1c2nnc(SC)nn2,18.044648803956253
CSc2nnc(C=C)nn2,17.502481027969644
c1cc([O-])ccc1c2nnc(c1cnccc1)nn2,18.63011470104756
c1(O)ccccc1c2nnc(C)nn2,16.056072783054496
c1cc(OC)ccc1c2nnc(C(=O)OC)nn2,12.260898350934218
C=Cc2nnc(c1ccncc1)nn2,14.660492767011021
c1occc1c2nnc(C(OC)=C)nn2,13.93571987205741
s1cccc1c2nnc(C)nn2,16.748215210090493
c1cc(OC)ccc1c2nnc(c1ncncc1)nn2,13.616945300006163
c1ccccc1C#Cc2nncnn2,13.804570491031832
FCc2nnc(Br)nn2,12.98253370096709
c1ccccc1C#Cc2nnc(C=C)nn2,15.532102768021943
c1cc(C(=O)O)ccc1c2nnc(C(F)F)nn2,11.78838407398577
c1ccccc1/C=C/c2nnc(c1ccccc1)nn2,15.773066223984285
CSc2nnc(OC)nn2,17.936717256014735
c1ccccc1C#Cc2nnc(c1cc(O)ccc1)nn2,14.60715450200301
NC(=O)c2nnc(c1cocc1)nn2,12.513784478009136
COc2nnc(c1ncccc1)nn2,15.340085014007364
FC(F)c2nnc(NC)nn2,19.057448330038742
c1c(O)cccc1c2nnc(F)nn2,13.043402074027432
c1cc(O)ccc1c2nnc(c1c(O)cccc1)nn2,15.38275562604231
FC(F)c2nnc(c1ncccn1)nn2,10.542151199993265
c1cc(N)ccc1c2nnc(NC)nn2,21.929557022992654
o1cccc1c2nnc(Cl)nn2,13.952662615014633
NC(=O)c2nnc(N(C)C)nn2,19.286489115031184
c1cc(N)ccc1c2nnc(C#Cc1ccccc1)nn2,17.06698978199906
NC(=O)c2nnc(c1cscc1)nn2,12.200657487014972
c1cc([O-])ccc1c2nnc(c1ccc(C(=O)OC)cc1)nn2,18.35714828602334
C#Cc2nnc(C(F)(F)F)nn2,10.588586866018707
COC(=C)c2nnc(c1c(O)cccc1)nn2,13.096112830037029
CC(=O)Nc2nnc(c1ccc(O)cc1)nn2,14.849372976033521
c1cc(N(=O)=O)ccc1c2nnc(Cl)nn2,12.896564968112802
C=Cc2nnc(c1ncccn1)nn2,13.951407597017802
CC(=O)Nc2nnc(Cl)nn2,13.524073967955283
o1cccc1c2nnc(C)nn2,16.27256338800729
c1ncncc1c2nnc(c1ncccc1)nn2,12.433463325926569
Clc2nnc(CC)nn2,14.865060700993915
c1ccccc1/C=C/c2nnc(c1cnccc1)nn2,15.65321200500153
FCc2nnc(c1cnccc1)nn2,13.09297528497361
c1ccccc1/C=C/c2nnc(c1ncncc1)nn2,13.968350339975025
c1(O)ccccc1c2nncnn2,13.877361534990731
c1occc1c2nnc(NC)nn2,21.663493207022345
FC(F)c2nnc(CC)nn2,13.658360893972938
CC(=O)Nc2nncnn2,14.012275969971133
c1cc(OC)ccc1c2nnc(C(C)=C)nn2,15.767418642998544
c1(NC)ccccc1c2nnc(/C=C/c1ccccc1)nn2,16.79527838504301
CC(=C)c2nnc(Cl)nn2,13.839083486087375
c1cc(OC)ccc1c2nnc(c1ncncn1)nn2,13.466343139958362
c1(NC)ccccc1c2nnc(N)nn2,22.403326318009274
c1cc(C(=O)OC)ccc1c2nnc(/C=C/c1ccccc1)nn2,15.604893811980842
CC(=O)c2nnc(I)nn2,12.22262030203086
c1cc(N)ccc1c2nnc(C=C)nn2,17.47110557804886
c1cc(C(F)(F)F)ccc1c2nnc(C(=O)N)nn2,11.15459998408779
o1cccc1c2nnc(c1sccc1)nn2,15.631876698984057
c1ccccc1/C=C/c2nnc(c1ccncc1)nn2,15.245958663959653
CC(=O)c2nnc(c1ncncc1)nn2,9.789767909038023
c1cnccc1c2nnc(I)nn2,14.164133148051437
s1cccc1c2nnc(c1ccncc1)nn2,14.643550023982458
n1cncnc1c2nnc(c1ncccc1)nn2,10.925559198952667
n1cccnc1c2nnc(c1cnccc1)nn2,12.550179999917246
c1cc(C(F)(F)F)ccc1c2nnc(c1ncncc1)nn2,11.910748328962187
c1ccncc1c2nnc(F)nn2,12.686976961999905
O=N(=O)c2nnc(c1occc1)nn2,9.088840356024209
FC(F)c2nnc(c1ccc(O)cc1)nn2,13.325153615029473
c1sccc1c2nnc(/C=C/c1ccccc1)nn2,16.231775303038926
CSc2nnc(NC)nn2,22.18871823998039
Brc2nnc(Br)nn2,13.268677805386078
s1cccc1c2nnc(C=C)nn2,16.19098721799923
CNc2nnc(c1cncnc1)nn2,20.140528864015128
CSc2nnc(C#C)nn2,16.071760507943548
c1(NC)ccccc1c2nnc(C(F)(F)F)nn2,12.519432058994877
c1ccncc1c2nnc(CC)nn2,14.954794487981376
c1c(O)cccc1c2nnc(c1ncccn1)nn2,12.897819985966953
c1cc(OC)ccc1c2nnc(c1ccc(N)cc1)nn2,17.378234245997977
c1ccccc1C#Cc2nnc(c1cncnc1)nn2,13.721111793957187
c1c(O)cccc1c2nnc(N)nn2,21.79338757005109
c1cnccc1c2nnc(c1ncccc1)nn2,12.400832858080292
c1cc(C(=O)N)ccc1c2nnc(c1ccc(O)cc1)nn2,15.167520038943673
c1occc1c2nnc(/C=C/c1ccccc1)nn2,16.53925471297601
CNc2nnc(Cl)nn2,19.745825703012905
